******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.12575170807613048 2.996154898466607e-05 0.09864417106205481 4.605633648514956e-05 0.00016734905831161092
5.04833928663817e-05 0.0007312776962348322 0.9624681231226456 0.0009713271714513056 0.0002226730769985383
1.3582577706227486e-05 3.6994452438286636e-05 1.713687231612973e-05 0.023452966901208065 0.043390715118801305
2.6237925966411298e-05 1.0721052644216866e-05 0.00010718641753325808 1.8020492642778192e-05 0.34008667691145267
0.0004057177793666884 6.438372906859245e-05 0.0002665409089405738 0.002711673043196176 0.00013955578812957807
0.0005065895548034519 0.003119690154991226 1.2685105284613767e-05 2.1922908607781097e-05 3.283593565248552e-05
6.327853658480459e-06 4.715044094463994e-05 0.008407356233714747 0.001246624658970473 5.768188143920196e-05
0.0018910250677845657 0.0011788003959613818 0.2617107790993022 3.233986916499615e-05 0.0009180270642087034
0.0008494941513305653 0.00025384202603900336 0.00013060915586705083 0.00039906667177082566 4.010996573911649e-05
8.654552690227822e-06 4.7696020099528486e-05 1.2355145105393812e-05 0.0001629514141554716 0.022736073968925997
0.15952011539379424 3.051731352387548e-05 2.3836337401539054e-05 1.9133669511503388e-05 0.00012394187678115665
0.0007398574216518582 0.005189829308936855 0.0016088167067553468 0.0009259695490252747 0.00016708925057571728
0.0001103287695098907 1.6763879505237453e-05 7.722349786345474e-05 0.005119722723736488 1.6679874087948832e-05
4.688091441649342e-05 0.0018010256032437721 2.5575436910206712e-05 0.2094407195474157 1.3356318795027354e-05
1.7300167534316495e-05 7.084020968987666e-05 0.002555803921504345 0.004482936428747533 0.0065356123355884135
0.0009779885774433372 0.0001843633221064572 7.295627635636741e-05 8.162977641065365e-06 9.767080164372981e-06
3.9446821257925985e-05 3.745726910144172e-06 0.0067769795469149584 3.027085568938625e-05 0.018331874806108792
2.680234285167415e-05 0.003318563032457665 0.0004968363035116584 0.24406413725618445 0.002124145435166033
0.005308811137670899 0.007992909130387006 0.00036895907587254314 0.0004922384661475923 3.75671006634958e-05
1.2978010814606543e-05 4.9756431782124e-05 0.05018224825187617 1.6118405770848837e-05 0.02011881611438603
3.510722107771905e-05 0.0015609077621843543 0.011147691073655095 0.009449107725969833 0.003396582281605593
0.008939738841140313 0.0006691146278780209 0.005175105987525532 0.0005901843756665267 0.00024694847514504287
0.00011599891155664103 4.769516051027629e-05 1.9320445463487733e-05 2.626783926316386e-05 0.0025473108412443035
0.002632854691097638 0.0034745649852767316 9.08166358633438e-06 2.303889560109858e-05 3.0683913905230746e-05
2.7377618297159296e-05 0.00016883941982549422 0.004460641836282892 0.0006094133203397396 0.00041200947518980256
0.0010438362267857044 0.00026898022271951144 0.0002550326754466641 0.0003041820051590879 1.0037285923488815e-05
2.5669413176569897e-05 0.013413290672222192 0.09154687971554493 0.06380810241328108 9.628398276666187e-06
0.01185676663141598 0.0002743190357277641 2.351134888721366e-05 0.00014840812204807726 0.0007669582777389291
0.0014195989474316611 0.0005857950453741613 0.0008678707971810282 0.0009182103789540653 0.0001724772267122826
0.00456705752076553 1.56961513102083e-05 1.9964623027696037e-05 1.6327527270397713 0.0010794124595918423
0.03026405331859686 2.4454305488354895e-05 0.036798441715964116 5.207034986402128e-05 1.7474183678033438e-05
0.027109783229976713 0.00014050671601425156 0.002715515729638547 0.0008076643383596112 0.0025788009117962314
0.0035739418838318677 0.00016249293201812145 0.0011802487828246869 0.003245400558213795 4.430739972461415e-05
2.2957302932425158e-05 0.0002615900859744232 0.00019309709422446751 1.3397784839984232e-05 0.04138235314745156
1.9283409440242014e-05 1.3592034950672171e-05 9.370141933928739e-05 0.0007044869650528136 0.0007100622057707207
0.0006248511819299137 0.0006450081593809461 0.0025746867192888647 0.0006731862045172072 0.000772073464836873
0.0034043338056343455 0.015778619054375657 0.011511589032102289 6.918977272726975e-05 0.34836361008427813
2.8217907465581965e-05 0.0009215638303477569 2.395478277082764e-05 6.710047453611405e-05 8.847679898592924e-05
0.0014429252150125083 0.002400059118840508 0.0007301063827663225 0.0004735793253622607 0.0023812015228033088
0.00055836541498643 0.0026365367034149843 6.830332318279253 0.026104085244065694 0.07851712812606253
0.008165338495715725 0.029905468528684875 2.0303996734833533e-05 6.0573950645886566e-05 3.350073626470204e-05
2.4715398665024214e-05 0.04670688551420823 0.0014821134514253487 0.004187556870311625 0.003786056297410241
0.0003455695520093446 0.0008060507861693484 0.0008682709785154399 0.0007812110358996564 0.8847731788978712
0.009651276110588181 1.0586792339949253e-05 0.016666099906814932 0.04014926047936723 1.406104761679395e-05
2.5534925904907317e-05 9.494081712455669e-06 8.490194378722507e-06 5.4380560218843955e-05 0.0005760622464382298
0.003230204959032907 0.18588753118268928 0.0010505778720908481 0.0052675420065288235 0.0003132128214604361
0.00034008913519754155 0.015248080804688471 0.023531612489806484 2.0921585388914522e-05 0.004670575062592114
0.03279846915718695 2.0215949280725914e-05 4.8332667775602464e-05 2.0825795774953905e-05 1.0999117235070726e-05
0.012661686944571177 0.00027567488942076355 0.0031309691699866796 0.0032175453368856795 0.002601528792430541
0.0026510927592117194 0.0003733259829336146 0.0010137858818634598 9.652092252950842e-06 0.007775250122597133
4.578305149094023e-06 5.625272204588222e-05 0.034725757522436486 3.489902225579755e-05 4.0340057801276776e-05
2.0678164409708562e-05 1.4366947994473216e-05 8.626535204873237e-05 0.00015801257077937837 0.0007258472675586869
0.00022947883031013263 0.0014883823790964284 0.0005530865803855982 0.0006466931628475239 0.0002968873405504636
0.0007904736222188757 0.050375556754016254 1.8833716918819348e-05 0.08167210345533418 0.004112244586363019
2.5793479182461524e-05 6.621180636276777e-06 1.212101403919136e-05 1.452019611816927e-05 8.590101323164278e-05
8.586351164140017e-05 0.0016416051567051011 0.0002142632036569751 0.0016457739583390937 0.0004866966560159402
0.0014284504230307584 0.0011643973803303442 0.003801666495861834 0.08893072987777492 1.83309130452108e-05
0.002991157267846581 0.006326763609071484 0.00019781222105467403 0.0019382183567580346 1.2621693082282175e-05
1.0921800662593877e-05 0.022835262974074417 0.0003386005569819326 0.005646775278303813 0.0001471713850693239
15.700131186474211 0.00020424554340536772 0.005052557894317452 0.0013262367030296793 5.2682783181967956e-05
4.617905882895035e-05 5.157688462113255e-05 1.2591507560384488e-05 0.022822173934052774 2.3740539322006504e-05
6.87365566795795e-06 1.4126369742385224e-05 2.6708148301763142e-05 0.011182202598089908 0.00038367273739309433
0.001800410876145689 2.6972740800940643e-05 0.001842203405106054 0.0003518510046511553 4.30369857645395
0.0008454091903953545 1.4101177257947899e-05 4.5292116931556925e-05 1.985580770033738e-05 0.0588672898137494
0.05152501332473082 1.7196265138564308e-05 1.7974994745486487e-05 1.6362548707131527e-05 2.638470799146513e-05
0.026152731232973958 5.8301048946997513e-05 0.0004172520317575698 0.00022924630177729492 0.7042038044196159
0.00029825564456397965 1.1569484612094354 0.0006524228984330859 2.4062187152891188e-05 9.587173538969705e-06
7.776721963888556e-06 3.6665263464210147 0.019723178368099524 3.301356377962312e-05 1.837911696516939e-05
9.139766244958333e-05 1.7843372543434465e-05 0.02611090033883361 5.354333490967448e-05 0.0001797647878990948
0.00016680527807835327 0.0018001389949436806 0.0003457840296202889 3.1684597990598813 0.00044068822479693384
1.3018694587205016e-05 2.8301415133199286e-05 9.521129890800936e-06 0.11638927432557586 0.027076676519340478
4.3294271670548365e-05 7.853058172881543e-06 1.872867678671833e-05 7.860349262287365e-06 0.06870050357021243
5.282775573925411e-05 0.00028858830428076475 3.920797829968035e-05 0.003709682917326025 0.2085837140032048
0.006903907881433287 0.0004294746171322344 8.998991787455298e-06 1.0526607421110555e-05 4.866291606193309e-06
4.957521825592259e-05 5.6969569229663943e-05 5.969311472346223e-06 1.5056841328275423e-05 0.005135107554403438
4.649102688261723e-05 2.8343573594662304 4.9508390660349645e-05 0.00018191553192608152 2.8029093283256772e-05
0.0014616826254312033 0.8219132421012401 0.0015707812416836118 0.00019601109147602015 1.2842803410243893e-05
1.7282449263455595e-05 1.889545352863933e-05 0.014470132456238521 0.04280501182536995 3.785926303811014e-05
1.7422837776626657e-05 5.0176138479767626e-05 2.207635577455137e-05 1.9616351219962256 0.00029035413939477545
6.064465765560599e-05 0.00025045239974999463 0.004195674744657003 0.00011399834738656983 0.000560936606383555
0.0009246529922025033 1.7473963555456436e-05 0.00117764558767625 3.3333497896099174e-05 9.581290304519873e-06
9.356718532683021e-05 0.0037062740268132815 0.02043286162590046 2.1457491820449033e-05 0.006567743466102016
0.012728868842289173 0.3683041933408279 0.00013317769885445074 0.0012451716873587864 0.00041741051237522786
0.00024395977071959955 0.0001097019507213754 0.000454167151610564 1.833131941076005e-05 2.742742858706568e-05
0.0035665591648974724 1.602824331212023e-05 9.174572915715302e-05 0.014043720607418467 0.0005716049498884788
1.5078648462497763e-05 0.0008717695491412494 5.869710130651689e-05 0.00030425183509533355 0.0005186197635738639
0.8003537539369647 0.0016057229555600664 0.0012506813574509252 0.00018069740142812914 0.00011756431819741719
3.556009106323508e-05 4.495213308567913e-05 0.0001113550940351638 1.2909117014706038e-05 5.923017865697408e-05
0.0011447708114491373 4.391644413757394e-05 0.053846405754953613 0.0006511876642455779 2.0165258376471146e-05
0.01462047801416403 0.002051503837926278 0.0051085262318444425 0.009362395963448709 0.0006975759778410581
0.00018813852036903515 6.718611275554183e-05 1.2360586617972829e-05 8.235847995011787e-06 6.073529647727806e-05
5.1328687521430585e-06 0.008852636669363359 1.1721336161509192e-05 0.007495343945652276 1.1770952283379133e-05
0.002071326164592936 0.016835737364640918 0.324649739489307 0.0023997374238517496 0.007176344682672555
0.018055709419189093 0.00029400131108213244 0.00035176819951543095 4.252581969261287e-05 1.642554095890948e-05
3.8419903990022296e-05 0.2657846250239622 9.752989187784073e-06 0.00011685932457889604 4.188795964697897e-05
0.0007519708018114286 0.002757477511698751 0.0065500881919179 0.012010614248307686 0.027431367271198152
0.0005300732365469293 0.006491795414555348 0.0005631663619511437 0.0001973681852898239 0.00011121452479436446
3.438576047456146e-05 2.23697667020302e-05 3.542637845139741e-05 0.006747260331601977 0.0026365997707487932
0.00011991311976306546 8.973343100711186e-06 0.008235509067446228 0.00014229111133102053 3.762977193860431e-05
0.0001526351889994468 0.00411612130611036 0.0010696707835357727 0.0009718827632323769 0.0008602345734895712
0.0003361192261951263 0.00016324368244769277 0.00018061897480349724 1.561515948845019e-05 3.492311236519186e-05
0.01604989259871666 0.037862632508155726 1.3662982273386313 7.239836771288967e-06 0.05512810077955753
0.00472377373154204 0.006952468724122759 0.004176606244409537 0.0011581648588188346 0.0016976144885113803
0.0016867681893833792 0.000874269289433611 0.0011266803195081763 0.00010612173734760559 0.0030321025907015693
9.186275759652251e-06 4.522776089142965e-05 0.016286073222662723 4.678118865461199e-05 0.07451494869921546
2.2806904332448934e-05 0.012970692058548302 3.114072234287967e-05 2.000580317098782e-05 0.02337377372342682
0.0001395935009763289 0.0013451556706132054 0.002086954641283455 0.0022991924751150296 0.0022292155659584673
0.0001408373690968528 0.0010293113369887596 6.168996111267352e-05 6.474714256289698e-05 0.005117491383842851
0.004297439320263197 0.0049974756815925475 9.393812726149409e-06 0.07710926330369652 1.998417022623757e-05
1.7475624484225566e-05 0.00023267794955919612 0.000643460482959347 0.0004435540486949431 0.0006078616049297346
0.0011678200272357327 0.0044176919423606666 0.0005984608477512538 0.0012625554293740683 0.003241941773986522
0.018410047022280114 0.0033731552028501014 0.004695775305488957 0.09295976821332673 2.1880103724135665e-05
0.026669679478986547 2.0663687468245588e-05 4.4743216579758625e-05 8.889062346772578e-05 0.001551991418485123
0.0026066757424930563 0.0012015237192542275 0.0015178955797011595 0.0015788889519587604 0.0002469585426745705
0.0010233736999063743 0.31330806270606426 0.009982166195852316 0.0028457969082043163 0.02486722683817518
0.03651137643239607 2.321587178731594e-05 3.761541941200886e-05 3.228965710194459e-05 6.323178844716123e-05
0.010531667191133989 0.0019792513412087774 0.007862307750221889 0.788301631278013 0.00026053262827499096
0.0010695228023565437 0.00061108199269296 0.001594249609294962 0.2737464217403436 0.028076875696874542
9.29956728269233e-06 0.0005021501760795989 0.09653667132912302 2.2667910232260016e-05 1.350702717885946e-05
4.432781820995458e-06 2.144867548098833e-05 6.039785619942533e-05 0.002584899404424124 1.6401966022130712
0.00233715366240913 0.0005076692386136238 0.003291578796549517 0.00022415816530630748 0.0005576130474478602
1.1132058649710375 0.013764466451256487 2.48583133132238e-05 0.0017096351676175617 0.03298854801356095
2.6337222757204025e-05 6.781504248679991e-05 1.4675751237704325e-05 8.276707140087338e-06 0.013270286772708093
0.0004114125425610186 0.009251290374666186 0.001093057384836908 0.0022076116804883744 0.0022381151616497376
0.0003173653498268129 0.002135043847821242 2.2979452876407397e-05 0.043794327200709 4.925334121919564e-06
4.731590442894488e-05 0.030536115254520907 2.5809703497772013e-05 4.22689760524868e-05 7.686149292479807e-06
1.003705895919566e-05 0.00010010797264118383 0.00033835161461411576 0.0016246977513232881 0.00021952900005147788
0.0016603862751233467 0.0009096675564892348 0.0011439128032546422 0.00032251945605419084 9.217152045919706e-05
0.028748490308195807 1.9894215642964747e-05 0.04808945814781738 0.00012778624670830741 2.803543717427344e-05
4.551618034402551e-06 7.174332500529729e-06 2.2669005549512296e-05 0.05132024815261167 0.00010593668581504695
0.0038049406646031765 0.00019636688207633971 0.0017793225435956844 0.0004175756961878223 0.0014739040455267337
0.0013619429267795965 0.002783393007658661 0.058238445655153515 2.0309351304360248e-05 0.0015903436036704243
0.014666597588135993 0.00010617064823954937 1.5057153803059759e-05 6.703373778230541e-06 1.3223030754470095e-05
0.009642874483467886 0.0003810818633188231 3.3050977991963246 0.0001371456342846149 10.35213685764277
0.00037919104943733673 0.008950398300193304 0.0012141134958158805 3.17799559085645e-05 2.042003876328432e-05
4.8106499021362e-05 5.3175030175290826e-05 0.010182824160107335 2.2187314759612305e-05 8.093867118125086e-06
7.420065274097011e-06 1.7526291074717255e-05 0.13783302193165156 0.00030797552092972616 0.8456571667120476
6.365467700746799e-05 1.5715237770615051 0.19379022493210343 4.322935141957543 0.0020093241846565867
1.3015087165258337e-05 4.0057624742636956e-05 1.5915869066472635e-05 0.01966649686914909 0.026267530657479894
8.226796309563862e-06 1.0525083378211794e-05 1.912259175610726e-05 3.4924157694448956e-05 0.011378240792557696
0.00012287356421337284 0.0004619418252653962 0.00013661429636198193 0.0020840812293332444 0.00031203155071663624
4.525714128366816 0.0011349804577161342 2.6947844702471694e-05 4.070069440967559e-06 4.441683665256459e-06
7.199751248638775 0.0011272402480849905 7.577042500086771e-05 8.36857221517576e-06 6.721729636690899e-06
5.426626761676285e-06 0.030532005093034206 3.8428281939065856e-05 0.00018713272411889487 0.00012036407071177089
0.003637299469662381 0.1075690610185862 1.6986748745529272 0.0007400819558108286 1.3772234927377302e-05
2.11220811432608e-05 9.943553284261905e-06 0.04527216553814468 0.024140150092496395 2.136342731284725e-05
6.494531695643966e-06 1.7890915234099794e-05 7.357403252762116e-06 0.122664665074856 1.8760023047692993e-05
0.00026374270092034897 2.6878403221550685e-05 1.0337211903863166 0.1467393235497638 0.3423519109050014
0.0006235323378361015 8.504288683735644e-06 8.577542267825721e-06 7.9167828610298e-06 5.0516017079840006e-05
5.78339240109636e-05 6.192934042864257e-06 1.0184617371491023e-05 0.0005462152082297734 6.710467156709233e-05
4.2527541028692335 2.953825174440846e-05 0.00017913877257165763 2.2428344144679994e-05 0.000874459801714832
1.1144306405355682 0.0017319193229207242 0.00042054621549551016 9.660821881864805e-06 1.3494138074159072e-05
1.1186085717727962e-05 0.014024278809905704 0.001778213839631438 2.625826911294128e-05 1.2935686817431931e-05
0.00010957039967442856 2.8126872478922854e-05 6.1166671603867 0.0002459548166081917 6.310871411964473e-05
0.0003465579564291793 0.6610347530664747 0.00025664742518712274 0.0004740240491884467 0.000682371053985191
1.219062739960438e-05 7.079690916045529e-05 3.562472230653268e-05 1.4352001535002827e-05 0.0034829294281369075
0.0052067265657135256 0.031114619777720173 2.5703295023674217e-05 0.7536575852325998 0.017277505325484124
0.0006578058061703046 0.00021519238300614043 0.0031264039054192685 0.0004751874587368142 0.0003046339654275259
0.0001479348151779878 0.0002432748794362945 7.122743683093266e-06 3.3613982092660164e-05 2.3766206758760315
2.4354369846338784e-05 8.212787236640631e-05 0.0019204057818581494 5.013359987700915e-05 2.647787387474466e-05
0.17084612355124704 0.003882241541304244 0.021594098043053837 0.0008358263969660868 0.01161987157551081
0.0023319553975568352 0.002716580611669209 0.0002074162876212755 0.00013704293444369054 3.2523408417623106e-05
5.460446784100021e-05 0.0054045405029329325 0.007038994343640873 0.05784643379584322 0.0035736283043025004
2.493367776550648e-05 0.03026583009277409 0.058611546982299485 3.286667691032403e-05 0.0382263652284514
0.0032417492215143476 0.019119160379890598 0.004290280735095262 0.0006614549902875149 0.0002008777727958436
0.00010171856439550829 0.00010119513887803933 5.346821973397974e-05 0.03574968328723586 5.984567207280746e-06
0.12661697717383275 5.703893940183555e-05 0.0028741032801939213 0.0018772378464041821 0.021682943502584668
0.12800120899096593 0.018817662872952674 0.0036341063853682614 0.008874767649157152 0.007440037599965228
0.00042860338819699175 0.00025512248537569687 5.654281127277737e-05 5.119976292905506e-05 0.00013022103522633704
0.020253803823146455 0.00044600574527658895 3.941271151768946e-05 0.03744996306056215 0.0002680535798462819
0.0036345344974604886 0.0041107958780706765 4.083329553048417 0.003536508108740014 0.0005970735257197455
0.008572900900877879 0.0007531250756909723 0.00013720127973628867 0.0001231421671839518 3.8275772520771984e-05
5.517859819866384e-05 3.406670140160828e-05 0.001104889495857795 0.003976826599115346 0.007600147318248911
9.228940837652074e-06 0.7867861537555646 0.0009433384997639608 0.0006228765403019774 0.013540486920354677
0.004582506895532199 0.0030159410025313222 0.0021246771533288376 0.0004159573556703091 0.000255400221486062
0.00011296083908834761 0.00019877343420689566 1.1202965037148378e-05 6.839426338506317e-05 0.007458870210426572
0.007135623961973839 0.12157179005565065 5.8371813114515205e-06 0.08032005981957024 0.01321168474412921
0.0067907634893291935 0.0099836474224921 0.0019514165371741317 0.0021393070637910983 0.0017160169532206278
0.0017028419350740736 0.0014927480866030632 0.00011597966882492845 0.0031864556787847584 1.414626527372271e-05
6.116142151662535e-05 6.650974639988956e-05 0.005002230967043816 0.21591875246736275 3.120371848931693e-05
0.0454663896854154 7.695337455679039e-05 4.305239534674122e-05 0.010952243905054492 0.0002245733582778324
0.001054160281176371 0.003156727234094558 0.004602656670840941 0.006404536239211964 0.00012752189807326177
0.0006579334709818446 4.471848138435478e-05 8.366965906902143e-05 0.021165845333698755 0.3428403959060447
0.15264785687589813 1.1056433003732613e-05 0.01282853498319745 3.797729908525297e-05 3.188766758353952e-05
0.00023776030031984609 0.0007533200065900546 0.0005671498008450087 0.0010687669477973546 0.0020958231489111782
0.0025428357885320585 0.00021911468783160533 0.0012154741844664899 0.005246321233963509 0.01875810352298996
0.012224560050601461 0.008393887094612746 5.497996793174333 1.5984951031980562e-05 0.005574906721089993
3.2329248911950826e-05 8.221518034865373e-05 0.0014283530047802492 0.0025847440200078373 0.00431542320774074
0.0025058078712043613 1.564037525902204 0.0013575237531312583 0.00022325338162188467 0.0008654192562214676
0.01882644905961082 0.004096237889635913 0.003845684432233865 0.0794451162345286 0.08786325317293997
1.6995924066152308e-05 4.298799352871137e-05 4.934662340088959e-05 0.00013823138852892472 0.011938237759680764
0.002229259651527235 2.5439731679828066 0.006280788419136788 0.0002850695663913342 0.003901896856610153
0.00044397697190382663 0.0017704398061923804 0.03496830267397222 0.03818912497570526 1.982131800479105e-05
0.0007962082542588843 0.049932156883158954 2.6159774373593594e-05 1.1730888732909515e-05 5.723834458947486e-06
0.010544777125016794 0.0018596162743719094 0.005392568428669927 2.7373095599936934 0.010815157697503007
0.0007728779433595447 0.0024451591506816296 0.00026494860491724394 0.000646092729685829 0.6889057899144589
0.0958788217663648 1.4286256925660816e-05 0.00019308740291128584 0.22914884819421105 1.681514053276883e-05
1.3060308637000211e-05 1.7351596613702537e-05 9.66093990352565e-06 0.03598508835053236 0.00041374474257421036
0.005009103918013339 0.0007900311770802711 1.5730041208481984 0.0056831913649001125 0.00034472765414718355
0.001191819129533032 0.00809268888098172 0.15105226537007913 8.283654019541371e-06 7.491894407929265e-05
0.025048102216996153 7.959054074996756e-05 1.0106386704700492e-05 6.602666279861567e-06 1.342706797001591e-05
8.625874242689275e-05 0.0008001551660221746 0.0028892492817229635 0.0001796424099507649 0.5414727725948224
0.0008912626446483814 0.0010501498240457657 0.00018865047531869503 0.00494404258603744 0.03965820805776029
2.124707686103366e-05 0.0609711066463572 8.062834704970375e-05 3.911442617637558e-05 4.856705903712716e-06
6.628673572082397e-06 4.253374532556574e-05 0.08770052287758535 0.00044357450403818865 0.004288676229267403
0.00015273050863084736 0.0018876727997280207 0.0006785873884091547 0.0013985056968727693 0.0012450741375235233
0.009967872475714751 0.08789887404846415 1.1652287799080408e-05 4.690196310168791e-05 0.003835953648985288
5.925848587734609e-05 7.31420137247322e-06 5.696414694207684e-06 2.205005934460948e-05 0.0139153448139976
0.00033581120140082444 0.875462641456612 0.00016141424034099417 3.062228740869246 0.0004091065657518472
1.9702616488723488 0.00298524604778365 0.0010628051279223023 2.1448780102211546e-05 2.0957928028077812e-05
0.00010759646511924914 0.014767245561446214 2.6147087322930796e-05 5.099878808057629e-06 9.114089106212783e-06
4.114661683047199e-06 0.22190721191018142 0.0001479234136773235 0.018471953528554595 0.0001289490998995515
1.335257771216991 0.001721768657654332 3.4583093938358624 0.00330808609129157 1.4307098323238694e-05
2.9038452401180268e-05 1.1718584225670356e-05 0.0001584734772036992 0.0009724662987885215 8.522081055319934e-06
5.476575070419875e-06 9.397547165384994e-06 3.222932562751513e-05 0.015943838392573604 0.00017268768595676896
0.00024422750057194123 8.953031736557449e-05 0.0026685113422507028 0.00020778152600586916 3.1802472848123076
0.002810509768029349 9.11692564024255e-06 6.3591436565672484e-06 6.10399586427635e-06 0.00016722021328993206
4.973950204024386e-05 3.2124278524581124e-05 7.934296825460714e-06 4.846351940121295e-06 4.897811962907372e-06
0.02460349280874831 2.6125469906503128e-05 0.0002054157647811015 9.93069408996235e-05 1.266025247800609
0.19590223441955731 1.2302567982824029 0.000955969316334504 3.946460898975174e-05 2.0753697962750834e-05
1.9725137404484236e-05 0.048309824609794674 0.026196805630158942 2.0928999020354777e-05 7.454648027420157e-06
1.6400876188853736e-05 1.305593469517247e-05 0.3292509802079192 1.474887284632225e-05 0.0003155496242013153
3.652339246779092e-05 1.2277293391408082 0.35868829245958833 0.00399922233616614 0.0010994320574258226
1.4576063330386542e-05 1.0641622282410434e-05 5.555050589271967e-06 0.0009997960850637018 5.0168869346457965e-05
4.165978106541156e-06 6.963808913896956e-06 1.5152420235739473e-05 5.4108693901960845e-05 4.492506524900346
3.361918397613714e-05 0.00012496382796087552 1.685102268567492e-05 0.0006091200588131893 0.8240277722298182
0.0005000596805911618 0.0003354240465048857 2.3469469776192653e-05 1.564616023192196e-05 9.46879475691501e-06
0.0035648513963098304 6.811932559030125e-05 2.2123980218140626e-05 3.809160744982996e-05 2.954054644894838e-05
9.902280734487414e-06 3.636242432164239 0.00035421439214266024 0.00010194422990925912 0.00035181321669381445
0.008848840428171169 0.0007347716594710958 0.0009126852584724435 0.000527619114281727 1.844420617636709e-05
0.0003283199837388693 3.202700868867466e-05 2.600600800093008e-05 0.2329952292192689 0.004489589301313879
0.01708007895998379 4.742238782097291e-05 0.05191472206319377 0.006969769374248475 0.004656755390735489
0.00035857027967086395 0.0033364821845231272 0.0004688251696918243 0.0002891801851495188 0.00018629731323540765
0.00024551688288876236 1.5990352819274635e-05 0.001853634329166756 0.10547559414425288 1.7801858680137527e-05
7.822006743892842e-05 0.0031494284544202897 4.8332184859581775e-05 3.260526766199946e-05 0.06324415220370452
0.001048620153373717 3.275614010286183e-05 0.0009608039446271624 12.169277965809888 0.0040022558156584545
0.0002796084784559386 0.00013579323135147085 0.00012221078113268993 5.4602925439669684e-05 0.00014804281894875113
0.04933617929629642 0.06494559306139203 0.10862054361965243 0.002195080264211445 0.0029558117102268925
0.0029305301856086216 0.12509428141717566 4.62572876058666e-05 0.04259945243671358 0.003767019498220034
0.03782155679267393 0.00752485925140311 0.00044162814050588043 0.00013105541910506636 6.16336136645145e-05
0.00013045865439969615 0.004796868778014321 0.6576700066916578 1.2178847425479235e-05 0.11411286895720696
8.210850760328869e-05 3.2507133683290944e-05 0.003305493691884779 0.05232596143439066 0.010718080921227863
0.05903813810523846 0.0030744605574566397 0.01948693773208591 0.006678988482201706 0.00033955730333668925
0.0001342667567856254 4.068421566844053e-05 9.960809514169006e-05 0.00016204193517038718 0.003977705862941329
0.0003168391163275624 0.004351216797238675 0.00568895074802492 6.597505611745638e-05 0.013823359268907277
0.009623480843499246 0.011422325798772861 0.002963915655043064 0.0012974085228720227 0.008517514503269475
0.0009300037178670184 0.0001554653922683332 8.982168159488983e-05 3.3969738072695286e-05 7.645538195421129e-05
6.977873412832006e-05 0.0008469198704032458 0.01624700799696875 0.010650744697203684 8.137646425160211e-06
0.02551804548708796 0.01273419493690316 0.003808597897618564 0.012969776951924472 0.001476347074598754
0.0016942759724991921 0.00795559641637104 0.0001654281716498691 0.000614972158195325 7.576069859861222e-05
0.000296452860428906 1.225573708774312e-05 9.834120329459736e-05 0.4422621793121619 0.010621078773949376
0.008926943293272652 1.2288369532298881e-05 0.2390615375642757 0.018846588073012933 0.01141580328373085
0.008306498636602521 0.0012789496073349383 0.0011209774638115996 0.0019413778389944503 0.0017020122170544915
0.004271571007064981 5.7104480563752015e-05 0.0014864485018656237 1.8755966070490785e-05 8.497725599689673e-05
0.00207642056514471 0.35300552730176177 0.026844975159395698 3.7176287959254956e-05 0.1323473234443946
0.00011515206201551363 6.469732174001167e-05 0.0025129439284901295 0.0002451246674162551 0.0008531792064762414
0.002362374674146002 0.005009189087972699 0.011570902942692708 5.942046821735489e-05 0.0013390617482005832
0.0005193207341316771 7.488498256865794e-05 0.01649947622746922 0.05362716442090897 0.1172971849020458
1.5775250118956495e-05 5.28538954160834 6.009915104761725e-05 0.001179860587134276 0.4052545803301906
0.0008025672296807321 0.0008344900563957693 0.0016577178524747127 0.005639022222309334 0.002009356236484252
0.00010751661773285607 0.0019136682342549638 0.004690548051613384 0.08716111720829668 0.014549779950743002
0.014146683788172625 3.17211295331472 2.7864955650325993e-05 1.5588667195603247 4.582585208611876e-05
7.658071166842492e-05 0.014775263227013313 0.0056456184908625804 0.005426304015229847 0.0034405257622295844
